country;year2018;year2019;year2020;year2021
Afghanistan;9,106997338;8,082723558;"	8,183717873";8,347669018
Argentina;192,0351295;183,1722982;171,8632498;189,0020275
Armenia;5,771485729;6,258425349;6,376822658;6,769803499
Australia;406,7872374;406,7599379;376,7787393;367,9069573
Austria;68,07014085;69,9559579;63,32086409;66,00769434
Azerbaijan;33,58560725;36,45785494;35,98299142;37,10504296
Bahamas;4,457246585;4,401421569;3,630362561;4,042735574
Bahrain;34,04226712;36,74809856;36,46890804;37,49464013
Bangladesh;96,70212054;104,8367314;104,1432745;106,8674407
Barbados;1,937676615;1,913705846;1,591364204;1,765476591
Belarus;64,28204293;62,03648026;57,08946532;58,36431734
Belgium;100,8413877;100,294369;90,71380805;95,92364019
Belize;0,711490773;0,666448856;0,55834987;0,635030944
Benin;8,269118725;8,117105317;8,026780152;8,629283856
Bermuda;0,903420205;0,892102624;0,736405508;0,819736879
Bhutan;1,702858826;1,894321419;1,775669218;1,975741344
Bolivia;23,2688932;22,63256837;20,25268496;22,42803649
Bosnia and Herzegovina;24,13868712;22,77247682;22,55440113;15,37006991
Botswana;7,440988906;7,377950884;6,705221979;6,999752167
Brazil;480,141718;478,1701797;441,3690236;489,8577336
British Virgin Islands;0,2508398;0,198026046;0,163881967;0,182326905
Brunei;7,712608598;7,346343641;7,201215237;7,207750563
Bulgaria;44,91957747;43,06376122;37,79516289;43,64437322
Burkina Faso;4,801420482;5,002361763;4,949869705;5,289855324
Burundi;0,705868146;0,745875159;0,667129323;0,710458691
Côte d’Ivoire;12,58899841;13,430183;13,64333046;14,54393137
Cabo Verde;0,84932269;0,860547562;0,847488748;0,915312864
Cambodia;13,37639881;16,16510089;16,4817471;16,9550226
Cameroon;10,50948783;10,44557063;9,806340523;10,20271103
Canada;608,4529066;608,4895939;548,4548514;563,5383792
Cayman Islands;0,780387321;0,936662183;0,772904917;0,860694083
Central African Republic;0,271964615;0,281495585;0,258337803;0,275919941
Chad;2,21429894;2,228859446;2,039959939;2,21421826
Chile;89,06049207;94,00974854;83,49511343;85,70328674
China;11499,29215;11771,07254;11948,1196;12466,31598
Colombia;80,34809029;83,4386396;73,03549238;77,57032327
Comoros;0,272166692;0,297099293;0,260508908;0,278186191
Congo;6,511091746;7,301687315;7,455445082;7,371025916
Cook Islands;0,10068293;0,10460329;0,105135442;0,109024911
Costa Rica;8,601214682;8,470658611;7,252645604;8,090574591
Croatia;18,2755026;18,49005763;17,18775399;17,99854832
Cuba;26,8989017;26,02547978;21,82407855;24,60550024
Curaçao;2,87702226;2,210519648;1,831085097;2,035324074
Cyprus;7,249109731;7,256855423;6,43223819;6,749550626
Czechia;107,1905268;102,2112683;92,37767311;97,69077436
Democratic Republic of the Congo;3,130835621;3,367545034;3,223069894;3,369498414
Denmark;34,16040676;30,6856345;25,96259924;27,28003434
Djibouti;0,681970435;0,643553599;0,573854704;0,608819187
Dominica;0,217703344;0,210609466;0,174968918;0,194229582
Dominican Republic;25,64291161;27,62018191;25,04134474;27,72657687
Ecuador;41,29424994;40,66078279;34,03264473;41,14067192
Egypt;280,76631;268,2849558;243,2893378;259,3213445
El Salvador;7,510754118;8,560863155;7,365506288;8,176486479
Equatorial Guinea;7,469509323;6,550708396;6,660714409;7,003662021
Eritrea;0,860824511;0,882671738;0,787304561;0,835199911
Estonia;21,64017517;15,0442219;13,86140345;14,9056687
Eswatini;1,541639958;1,58942668;1,44731938;1,508610076
Ethiopia;18,35166654;19,79172793;18,17478199;19,20883863
EU27;3065,688131;2922,049472;2605,11913;2774,926525
Falkland Islands;0,054584678;0,053921794;0,050016639;0,054315893
Faroes;0,001936939;0,001951886;0,001966931;0,001978609
Fiji;1,602188232;1,661998189;1,670804205;1,731406874
Finland;47,76360879;43,80052006;38,24786852;38,99249746
France and Monaco;330,5218791;323,3822251;279,2600885;302,3270747
French Guiana;0,822487502;0,824112403;0,777152903;0,839437082
French Polynesia;0,910184111;0,934000405;0,938750837;0,973219458
Gabon;5,415859173;5,58252336;5,511827645;5,520448926
Georgia;10,80860797;11,66723587;11,24310519;11,64922028
Germany;753,5536097;701,6162927;629,0994382;665,8836332
Ghana;19,34906332;21,0001485;21,58296167;23,63553424
Gibraltar;0,689635455;0,717316274;0,651849109;0,669696558
GLOBAL TOTAL;37876,88257;37993,282;35960,67411;37857,57575
Greece;67,86096528;62,81657326;52,22028138;53,37247579
Greenland;0,512469074;0,512476812;0,454584656;0,46451847
Grenada;0,378845252;0,373956789;0,30895626;0,343901235
Guadeloupe;1,934272625;1,950550232;1,631428633;1,805211744
Guatemala;18,91989318;19,93213048;17,42681847;20,19112075
Guinea;3,182998737;3,255304729;3,22157237;3,440748151
Guinea-Bissau;0,297958391;0,302025453;0,297691241;0,320930346
Guyana;2,581471713;2,844132383;2,686565013;2,900246704
Haiti;3,476342592;3,510155471;2,937226086;3,243721444
Honduras;10,11912191;10,24126418;8,712376153;9,750869303
Hong Kong;43,96356628;43,41760904;32,81117657;33,20500618
Hungary;50,78617243;50,92981571;49,39831938;50,69127806
Iceland;3,299368118;3,251406744;2,710471344;2,908004789
India;2556,317346;2563,668881;2396,336517;2648,779133
Indonesia;602,7877172;647,4615872;591,3189015;602,593708
International Aviation;609,6304686;617,7632293;338,1440834;390,1662501
International Shipping;700,4282654;684,8432725;667,0373474;699,7221775
Iran;678,0851765;669,7996306;690,8640221;710,8306148
Iraq;169,761623;181,744849;165,7689488;177,8488206
Ireland;38,74056415;36,80001441;32,92152652;35,01315221
Israel and Palestine, State of;63,48401941;64,63068183;59,90614188;59,58964365
Italy, San Marino and the Holy See;342,6177878;334,4375597;295,4190738;319,6690114
Jamaica;8,695886001;8,45052122;7,230824572;8,081031591
Japan;1178,509307;1142,061046;1054,904146;1084,690992
Jordan;25,16214572;25,19724853;23,51016076;24,29678442
Kazakhstan;226,4486279;222,8549889;212,8878231;211,2073488
Kenya;18,26140686;22,98079238;21,10895927;22,43026178
Kiribati;0,069802755;0,072119898;0,07249468;0,075164622
Kuwait;96,12749684;96,7001173;91,12209856;98,08298568
Kyrgyzstan;11,57503341;10,43935759;9,732635363;10,77982562
Laos;19,8645698;19,41809102;20,21169378;20,55955505
Latvia;8,300695971;8,081055794;6,938789264;7,212016798
Lebanon;27,51739766;27,73921116;24,97217311;25,76891099
Lesotho;0,670214476;0,68592394;0,632698079;0,652547973
Liberia;1,337986403;1,362094461;1,345091088;1,443499541
Libya;59,13995157;59,27247661;48,89253566;63,27811872
Lithuania;13,76756351;14,02912901;13,55712973;13,82483539
Luxembourg;9,533098635;9,702100202;8,157913257;8,446430798
Macao;2,428829804;2,575890687;2,59949078;2,657829109
Madagascar;4,541122598;5,35985018;4,955637712;5,299768977
Malawi;1,852028238;1,873632312;1,708385272;1,818903274
Malaysia;257,8039042;266,2147447;256,1914887;251,5552154
Maldives;1,834918735;2,116841045;2,127704546;2,206366509
Mali;5,017227375;5,591457612;5,520969885;5,921716039
Malta;1,613083851;1,718574941;1,623964846;1,745432648
Martinique;2,078388467;2,066318912;1,715516273;1,904399538
Mauritania;3,778912653;4,013490826;3,96228903;4,256858833
Mauritius;4,158548878;4,213802988;3,857930723;4,12793065
Mexico;484,649408;481,4642266;401,125707;418,3479391
Moldova;8,700766038;9,057144607;8,936052516;9,549683576
Mongolia;21,96046977;23,56272654;24,53400933;24,98524241
Morocco;66,40423349;72,41635248;67,42611802;73,96805538
Mozambique;8,144190727;8,696688436;8,031778844;8,644338953
Myanmar/Burma;34,83839589;39,00140501;39,7024533;40,05064036
Namibia;4,23989592;4,247685826;3,948242145;4,065384801
Nepal;15,22397438;13,61858362;13,92656758;14,31374519
Netherlands;163,892315;158,8039234;143,1102603;146,8681349
New Caledonia;5,175524086;5,40865466;5,55755708;5,699091806
New Zealand;36,19921531;38,10400212;33,29587976;32,60333814
Nicaragua;5,157583263;5,25833946;4,470050877;5,002434496
Niger;2,014489817;2,287489673;2,26123293;2,469814991
Nigeria;114,4796489;120,2646329;120,3379024;127,0292518
North Korea;52,75720712;58,52842615;61,08401702;62,57359975
North Macedonia;7,557534518;8,624733627;7,159761984;7,507747257
Norway;45,58695555;43,35350833;41,67015419;42,32921125
Oman;85,54303476;86,46389838;85,63465896;94,61967335
Pakistan;198,1390786;201,01429;202,0471744;219,7924461
Palau;1,230380239;1,268168703;1,276227161;1,323699598
Panama;9,949514829;13,15477512;11,14646462;12,51089334
Papua New Guinea;6,057864158;6,297710119;6,38704032;6,570530106
Paraguay;8,953278295;8,729137348;8,265938198;8,891134056
Peru;55,14090807;57,58291255;46,58711465;55,14439017
Philippines;143,2180666;150,6745525;138,6957904;147,9556226
Poland;329,9422985;311,9671168;295,9313406;320,7681893
Portugal;51,84628531;47,03651774;39,57868609;38,67690709
Puerto Rico;1,248341514;1,243889621;1,205260996;1,260950276
Qatar;99,85257346;105,354177;94,7284364;97,69387446
Réunion;2,803115631;2,821300327;2,415385578;2,579326973
Romania;82,10055477;80,47073978;73,08112847;78,74669937
Russia;1811,939536;1881,71206;1797,595272;1942,535227
Rwanda;1,193492913;1,301743612;1,166929693;1,235757002
São Tomé and Príncipe;0,141767663;0,156722905;0,142898922;0,153461718
Saint Helena, Ascension and Tristan da Cunha;0,017194073;0,016909453;0,015572638;0,016101619
Saint Kitts and Nevis;0,315279464;0,311341777;0,257265181;0,286364144
Saint Lucia;0,541671505;0,776026956;0,640596363;0,713276767
Saint Pierre and Miquelon;0,122558395;0,104780792;0,091564481;0,092771651
Saint Vincent and the Grenadines;0,29488514;0,253025609;0,209292748;0,232840745
Samoa;0,309436828;0,345617831;0,347397518;0,360229572
Saudi Arabia;573,7300475;577,4434397;574,915952;586,3982445
Senegal;10,37853837;11,36039248;11,14469521;11,9808239
Serbia and Montenegro;57,68895059;57,89869382;57,71886633;39,34964635
Seychelles;0,974808258;0,991415362;1,007665398;1,046391503
Sierra Leone;1,012152273;0,954422461;0,943897091;1,008872059
Singapore;56,72259551;56,83510113;55,79752004;58,18146555
Slovakia;37,05195005;34,82371629;33,11281653;37,48180992
Slovenia;16,10798932;15,61284969;14,373391;14,17066724
Solomon Islands;0,312408294;0,315865945;0,317458026;0,328915059
Somalia;0,804157843;0,813939991;0,717193667;0,763629187
South Africa;467,1842608;470,5221164;427,8159475;435,5228117
South Korea;674,1068566;650,3615363;605,449172;626,8000309
Spain and Andorra;274,3736117;256,8053837;212,4672749;231,9142275
Sri Lanka;22,99984065;25,51065563;24,5365984;23,86251312
Sudan and South Sudan;22,92480458;22,71346894;20,13441987;21,36578888
Suriname;2,212179419;2,655425727;2,499294933;2,706967359
Sweden;42,96726967;42,2132384;38,968336;38,92176751
Switzerland and Liechtenstein;38,6984685;38,57612605;34,22690466;35,07257301
Syria;28,29677488;26,70610441;24,85087964;25,86050622
Taiwan;288,0780086;278,1191572;268,8839025;288,157043
Tajikistan;8,826945784;9,685030576;9,210067932;10,12597045
Tanzania;12,34428181;13,47926861;12,50656904;13,40768066
Thailand;270,4188175;281,4354795;265,8495687;269,5667145
The Gambia;0,507520167;0,524632875;0,516930044;0,557662085
Timor-Leste;0,606254933;0,570230032;0,560876284;0,566563894
Togo;2,034478298;2,118680539;2,121302812;2,256159345
Tonga;0,135732112;0,162135544;0,162973518;0,169000649
Trinidad and Tobago;31,59330227;32,57943919;29,05705407;28,99454855
Tunisia;30,09399766;30,08601248;27,59477499;31,78599104
Turkey;431,886308;416,96075;416,513545;449,724902
Turkmenistan;75,49211201;75,51401922;72,33523105;83,32159784
Turks and Caicos Islands;0,265413954;0,270099052;0,223215109;0,24848955
Uganda;6,396511145;7,125894403;6,466342314;6,815710279
Ukraine;212,3224571;199,581791;189,7177081;185,4554
United Arab Emirates;187,9170284;199,2888538;189,3380243;193,5069399
United Kingdom;379,2617178;367,6539684;318,9227497;335,3631883
United States;5166,492416;5011,099581;4464,105812;4752,07932
Uruguay;6,679537555;6,676533937;6,288348429;6,790116761
Uzbekistan;117,8146586;122,7661736;122,1539434;125,6536225
Vanuatu;0,2162922;0,214036616;0,21514146;0,223016434
Venezuela;139,0193293;118,7914334;100,1568359;104,6724586
Vietnam;282,7839888;333,5080596;322,017652;321,4133382
Western Sahara;0,22553796;0,232813543;0,19742443;0,238713663
Yemen;10,41767032;12,30795679;11,60795894;12,04724534
Zambia;8,268375635;7,084711368;6,6183587;7,010965431
Zimbabwe;12,73037151;12,08821822;11,4433945;12,29322746
